StandardCtrlSrf, 10, 0
elevon2, 10, 0
elevon3, 10, 0
smallCtrlSrf, 10, 0
elevon5, 10, 0
wingStrake, 10, 0
structuralWing, 10, 0
structuralWing2, 10, 0
structuralWing3, 10, 0
structuralWing4, 10, 0
sweptWing1, 10, 0
sweptWing2, 10, 0
asasmodule1-2, 10, 0
cupola, 10, 0
seatExternalCmd, 10, 0
crewCabin, 10, 0
advSasModule, 10, 0
sasModule, 10, 0
mk1-3pod, 10, 0
Mark1Cockpit, 10, 0
MK1CrewCabin, 10, 0
Mark2Cockpit, 10, 0
landerCabinSmall, 10, 0
mk1pod, 10, 0
mk1pod.v2, 10, 0
mk2Cockpit.Inline, 10, 0
mk2Cockpit.Standard, 10, 0
mk2DroneCore, 10, 0
mk2LanderCabin, 10, 0
mk2LanderCabin.v2, 10, 0
mk3Cockpit.Shuttle, 10, 0
probeCoreCube, 10, 0
probeCoreHex, 10, 0
probeCoreHex.v2, 10, 0
probeCoreOcto, 10, 0
probeCoreOcto2, 10, 0
probeCoreOcto2.v2, 10, 0
probeCoreOcto.v2, 10, 0
roverBody, 10, 0
roverBody.v2, 10, 0
probeStackLarge, 10, 0
probeStackSmall, 10, 0
probeCoreSphere, 10, 0
probeCoreSphere.v2, 10, 0
fuelLine, 10, 0
strutConnector, 10, 0
Decoupler.0, 10, 0
Decoupler.1, 10, 0
Decoupler.2, 10, 0
Decoupler.3, 10, 0
Separator.0, 10, 0
Separator.1, 10, 0
Separator.2, 10, 0
Separator.3, 10, 0
solarPanels2, 10, 0
solarPanels4, 10, 0
solarPanels1, 10, 0
solarPanels3, 10, 0
largeSolarPanel, 10, 0
solarPanels5, 10, 0
rtg, 10, 0
batteryPack, 10, 0
batteryBank, 10, 0
batteryBankMini, 10, 0
ksp.r.largeBatteryPack, 10, 0
batteryBankLarge, 10, 0
adapterMk3-Mk2, 10, 0
adapterEngines, 10, 0
adapterMk3-Size2, 10, 0
adapterMk3-Size2Slant, 10, 0
adapterSize2-Mk2, 10, 0
adapterSize2-Size1, 10, 0
adapterSize2-Size1Slant, 10, 0
adapterSize3-Mk3, 10, 0
ReleaseValve, 10, 0
externalTankCapsule, 10, 0
externalTankRound, 10, 0
externalTankToroid, 10, 0
miniFuelTank, 10, 0
miniFuselage, 10, 0
mk2.1m.Bicoupler, 10, 0
mk2.1m.AdapterLong, 10, 0
mk2SpacePlaneAdapter, 10, 0
mk2FuselageLongLFO, 10, 0
mk2Fuselage, 10, 0
mk2FuselageShortLFO, 10, 0
mk2FuselageShortLiquid, 10, 0
mk2FuselageShortMono, 10, 0
mk3CrewCabin, 10, 0
mk3FuselageLFO.100, 10, 0
mk3FuselageLFO.25, 10, 0
mk3FuselageLFO.50, 10, 0
mk3FuselageLF.100, 10, 0
mk3FuselageLF.25, 10, 0
mk3FuselageLF.50, 10, 0
mk3FuselageMONO, 10, 0
RCSTank1-2, 10, 0
rcsTankMini, 10, 0
RCSFuelTank, 10, 0
radialRCSTank, 10, 0
rcsTankRadialLong, 10, 0
Rockomax16.BW, 10, 0
Rockomax32.BW, 10, 0
Rockomax64.BW, 10, 0
Rockomax8BW, 10, 0
fuelTankSmallFlat, 10, 0
fuelTankSmall, 10, 0
fuelTank, 10, 0
fuelTank.long, 10, 0
Size3LargeTank, 10, 0
Size3MediumTank, 10, 0
Size3SmallTank, 10, 0
xenonTank, 10, 0
xenonTankLarge, 10, 0
xenonTankRadial, 10, 0
InfraredTelescope, 10, 0
HECS2.ProbeCore, 10, 0
HighGainAntenna, 10, 0
LgRadialSolarPanel, 10, 0
PotatoRoid, 10, 0
FuelCell, 10, 0
FuelCellArray, 10, 0
ISRU, 10, 0
LargeTank, 10, 0
MiniDrill, 10, 0
MiniISRU, 10, 0
OrbitalScanner, 10, 0
RadialDrill, 10, 0
RadialOreTank, 10, 0
SmallTank, 10, 0
SurfaceScanner, 10, 0
SurveyScanner, 10, 0
sensorAtmosphere, 10, 0
GooExperiment, 10, 0
Large.Crewed.Lab, 10, 0
science.module, 10, 0
ScienceBox, 10, 0
sensorAccelerometer, 10, 0
sensorBarometer, 10, 0
sensorGravimeter, 10, 0
sensorThermometer, 10, 0
adapterSmallMiniShort, 10, 0
adapterSmallMiniTall, 10, 0
radialEngineBody, 10, 0
nacelleBody, 10, 0
MK1Fuselage, 10, 0
MK1IntakeFuselage, 10, 0
Mk1FuselageStructural, 10, 0
Size3to2Adapter, 10, 0
Size3To2Adapter.v2, 10, 0
adapterLargeSmallBi, 10, 0
adapterLargeSmallQuad, 10, 0
adapterLargeSmallTri, 10, 0
stationHub, 10, 0
structuralIBeam2, 10, 0
structuralIBeam3, 10, 0
structuralIBeam1, 10, 0
structuralMiniNode, 10, 0
structuralPanel1, 10, 0
structuralPanel2, 10, 0
smallHardpoint, 10, 0
structuralPylon, 10, 0
strutCube, 10, 0
strutOcto, 10, 0
trussAdapter, 10, 0
trussPiece1x, 10, 0
trussPiece3x, 10, 0
foldingRadLarge, 10, 0
foldingRadMed, 10, 0
foldingRadSmall, 10, 0
radPanelEdge, 10, 0
radPanelLg, 10, 0
radPanelSm, 10, 0
commDish, 10, 0
mediumDishAntenna, 10, 0
longAntenna, 10, 0
radialDecoupler1-2, 10, 0
radialDecoupler, 10, 0
radialDecoupler2, 10, 0
SurfAntenna, 10, 0
HighGainAntenna5, 10, 0
dockingPort2, 10, 0
dockingPortLateral, 10, 0
dockingPort3, 10, 0
dockingPort1, 10, 0
dockingPortLarge, 10, 0
GrapplingDevice, 10, 0
ladder1, 10, 0
telescopicLadder, 10, 0
telescopicLadderBay, 10, 0
landingLeg1, 10, 0
landingLeg1-2, 10, 0
miniLandingLeg, 10, 0
launchClamp1, 10, 0
linearRcs, 10, 0
vernierEngine, 10, 0
mk2CargoBayL, 10, 0
mk2CargoBayS, 10, 0
mk2CrewCabin, 10, 0
mk2DockingPort, 10, 0
mk3CargoBayL, 10, 0
mk3CargoBayM, 10, 0
mk3CargoRamp, 10, 0
mk3CargoBayS, 10, 0
parachuteSingle, 10, 0
radialDrogue, 10, 0
parachuteLarge, 10, 0
parachuteRadial, 10, 0
parachuteDrogue, 10, 0
stackPoint1, 10, 0
RCSBlock, 10, 0
RCSBlock.v2, 10, 0
RelayAntenna100, 10, 0
RelayAntenna5, 10, 0
RelayAntenna50, 10, 0
largeAdapter, 10, 0
largeAdapter2, 10, 0
ServiceBay.125, 10, 0
ServiceBay.250, 10, 0
ServiceBay.125.v2, 10, 0
ServiceBay.250.v2, 10, 0
spotLight1, 10, 0
spotLight2, 10, 0
stackBiCoupler, 10, 0
stackBiCoupler.v2, 10, 0
stackQuadCoupler, 10, 0
stackTriCoupler.v2, 10, 0
stackTriCoupler, 10, 0
GearLarge, 10, 0
GearFixed, 10, 0
GearFree, 10, 0
GearMedium, 10, 0
GearSmall, 10, 0
SmallGearBay, 10, 0
roverWheel1, 10, 0
roverWheel2, 10, 0
wheelMed, 10, 0
roverWheel3, 10, 0
